SPECIES_GROUP,LENGTH,RANGE,ERROR,HX,HY,HZ
Adult_pollock,,299.66,0.855366519,73.77883258,287.5586004,-40.74612817
Adult_pollock,,387.15,1.611051332,23.95304209,386.0571694,16.53185447
Adult_pollock,,216.31,0.125169667,70.18752309,199.8549448,43.84704091
Adult_pollock,21.53,306.7,0.796317573,69.40123246,290.1338585,-1.614291454
Adult_pollock,,322.19,1.166967765,97.01525352,306.6687126,-18.73576062
Adult_pollock,,252.12,1.092103742,-15.57230005,251.5057851,-8.262867038
Adult_pollock,,306.81,0.47340041,-32.47601064,300.7698235,51.15931396
Adult_pollock,,395.07,1.50865541,38.78677409,392.2351097,27.0227756
Adult_pollock,,363.48,5.952615278,24.92599593,362.3121015,-14.92367566
Adult_pollock,,426.22,7.923956595,-2.831550182,423.7667429,45.56987385
Adult_pollock,,307,0.153372664,-76.49827115,293.7992943,-45.59312537
Adult_pollock,,294.59,0.445134015,-1.233955436,293.2145393,28.41753424
Adult_pollock,,390.07,0.852502807,-9.245784287,389.492939,18.9917476
Adult_pollock,,363.81,0.609629932,55.20375124,359.5940167,0.651758207
Adult_pollock,,299.17,1.249553115,87.91410513,285.2598855,-19.96454392
Adult_pollock,,239.36,0.432059449,92.37948604,220.8056089,2.128095818
Adult_pollock,36.28,268.24,0.439298942,5.180113284,250.7730933,-36.88508406
Adult_pollock,,170.26,9.426327593,12.37686388,163.7678472,44.89849189
Adult_pollock,17.58,191.85,0.970663253,5.697443478,191.1955869,-9.441771951
Adult_pollock,,293.62,2.007427646,23.10308355,292.0249123,-20.05918881
Adult_pollock,,301.52,1.419931441,116.2766507,273.1511973,-52.74231875
Adult_pollock,,352.34,1.245148369,81.44155831,340.7649129,-37.26786672
Adult_pollock,,302.84,0.370831456,104.4608104,283.9586629,12.93122684
Adult_pollock,,345.46,0.914232484,90.08679775,329.7539945,49.92004362
Adult_pollock,,451.69,0.913731641,-19.4883261,446.6646952,64.30087662
Adult_pollock,,205.11,0.422441069,7.408964938,204.9074929,-5.276838491
Adult_pollock,,312.38,1.282666619,47.13467463,306.8533708,-34.64122458
Adult_pollock,,346.3,1.293891678,62.90385733,340.1748652,15.75670047
Adult_pollock,19.02,304.8,0.268542471,106.6198114,259.9904664,-25.02887141
Adult_pollock,,322.39,9.292817559,109.1568863,302.52581,-22.28625123
Adult_pollock,,348.49,0.378537216,121.6260156,326.5068713,-6.735034994
Adult_pollock,,348.3,0.380583092,57.74718691,335.4584038,73.81782283
Adult_pollock,,331.12,1.038056334,71.54784506,322.9069977,-15.83129275
Adult_pollock,,433.93,4.680758807,100.5450157,416.292704,-69.89064214
Adult_pollock,,401.97,7.218154602,126.9800386,363.9732475,113.9282856
Adult_pollock,,363.67,3.421229705,25.72502891,353.254739,82.4936269
Adult_pollock,,342.86,12.31610232,14.38819279,334.6176107,-73.32951413
Adult_pollock,,216.48,1.308627724,-7.753868186,210.3779394,50.42404885
Adult_pollock,,322.34,1.509126763,54.77487877,313.660377,50.19442155
Adult_pollock,,325.73,1.481733677,67.66692576,318.6006494,3.77284657
Adult_pollock,,320.59,1.683866342,63.81953123,314.0308083,-9.611052597
Adult_pollock,,368.72,5.760556725,107.0150879,351.6020028,-29.69592503
Adult_pollock,,366.54,1.385533487,110.0249614,349.589654,-5.711513714
Adult_pollock,,365.58,0.39965446,122.0054022,344.5230295,8.221127407
Adult_pollock,,285.55,0.816479868,93.13524296,265.8540607,46.77710553
Adult_pollock,,287.6,2.102024234,100.0097172,267.4811722,34.17795771
Adult_pollock,,387.96,1.719364565,-67.21554416,378.0397961,-55.51061292
Adult_pollock,,348.81,2.059624734,-34.40644326,346.4526241,-21.40172759
Adult_pollock,,272.48,0.210719863,77.0690206,251.982591,69.35675018
Adult_pollock,,378.51,1.133391674,64.65469628,370.4242187,43.26425249
Adult_pollock,,355.56,0.949067635,61.09765785,350.2673384,-2.083129145
Adult_pollock,,374,0.408012696,132.5656417,347.2753104,-41.2603324
Adult_pollock,,358.46,4.254570027,119.6399052,337.8142078,7.801641858
Adult_pollock,,391.9,0.998691949,120.4244019,368.6338467,56.51095716
Adult_pollock,,302.84,7.422243315,-62.62907337,281.4272973,-92.67602243
Adult_pollock,,345.51,0.652468369,89.52641418,331.3436696,-39.68348916
Adult_pollock,,257.39,0.721226862,81.65114891,237.489881,56.39644083
Adult_pollock,,318.97,13.60324818,29.68218547,311.4827943,61.96291414
Adult_pollock,,392.28,17.48950454,27.13122204,376.3997729,107.1081601
Adult_pollock,,402.61,9.685515976,138.8611598,377.8994773,-1.600365809
Adult_pollock,,507.18,12.4823423,197.8393051,466.5098119,21.47271532
Adult_pollock,,429.38,2.435121393,140.9836888,402.5163368,-49.69383865
Adult_pollock,,412.02,15.43945401,90.86768076,394.9381662,74.33705929
Adult_pollock,,302.57,1.621906854,7.74167283,300.516932,34.29485009
Adult_pollock,,270.57,0.100972819,30.30192277,267.957838,22.12160345
Adult_pollock,,347.64,0.306285688,36.48257069,342.1258084,49.70298377
Adult_pollock,,362.66,1.204927242,92.07855576,349.3341752,-31.74250946
Adult_pollock,,397.41,1.5881767,151.7321026,367.2592942,6.02799974
Adult_pollock,,233.94,1.252708462,87.55499689,215.3288941,26.35158632
Adult_pollock,,344.7,5.286184519,87.19259692,317.5504311,101.8839608
Adult_pollock,,187.92,8.955515297,-13.94031164,177.0088513,61.53517812
Adult_pollock,,406.02,4.386269384,110.6502436,390.6499762,0.321248102
Adult_pollock,,380.07,1.640430964,117.8954347,361.0246663,14.66215748
Adult_pollock,,259.55,2.294652136,21.89082388,255.2022243,41.94114033
Adult_pollock,,370.24,9.09413917,37.75536246,362.3121413,66.17541005
Adult_pollock,,226.31,12.77333682,98.12747383,198.3356943,47.443366
Adult_pollock,,356.56,4.154521718,104.8575348,337.1656821,-49.55495907
Adult_pollock,,398.63,5.088684298,48.03125196,379.6413682,-111.6867819
Adult_pollock,,299.11,6.567727734,131.8429819,268.3183358,9.579781265
Adult_pollock,,409.14,1.336333681,172.1172271,369.913646,30.54002609
Adult_pollock,,411.98,10.07531917,120.4637173,392.1542812,37.86316351
Adult_pollock,,228.63,2.187495425,-8.607577674,217.8651652,-68.77706573
Adult_pollock,,321.44,0.45503726,22.2549057,317.49936,-44.98692965
Adult_pollock,,398.62,0.108335981,122.2320769,377.2655658,-40.33569717
Adult_pollock,,481.34,2.689608362,128.0316995,462.6831109,34.90262118
Adult_pollock,,378.41,4.238588445,-74.02287238,370.2863549,24.62614388
Adult_pollock,,301.06,4.165012788,-83.81230233,279.42732,-74.37604017
Adult_pollock,,419.13,5.611630571,177.5814083,365.1513498,103.9256093
Adult_pollock,,296.11,1.603390973,-93.90864205,278.0401921,-39.4647029
Adult_pollock,,230.39,1.508678216,-24.2614895,223.2479771,-51.47216327
Adult_pollock,,295.98,0.447185031,-0.086365804,286.7563525,-73.29467034
Adult_pollock,,326.8,1.343485859,20.99790386,323.7306897,-39.4674056
Adult_pollock,,426.64,1.604189781,147.8154979,393.9383203,-70.62112516
Adult_pollock,29.08,248.48,0.695530446,-20.17665498,229.8314997,-48.84889251
Adult_pollock,,310.72,1.376514993,-27.58827583,296.3254368,-89.32714401
Adult_pollock,,334.36,1.843050897,27.44550505,330.1272699,-45.39503088
Adult_pollock,,334.36,0.750756099,81.80528043,318.0115358,-63.05615181
Adult_pollock,,376.19,1.223400081,86.38752332,349.8148708,108.1145167
Adult_pollock,,367.54,0.863546651,128.6724345,344.2115336,-7.015081568
Adult_pollock,,256.91,2.541101381,-33.218272,246.2872655,-65.14750241
Adult_pollock,,324.07,1.814035363,36.26235244,316.6113248,-58.87580541
Adult_pollock,,264.1,1.154186361,97.24898273,245.5078409,4.216598817
Adult_pollock,,300.28,0.882982043,37.71896598,292.5879691,-56.00336861
Adult_pollock,,317.44,0.355208514,-70.24848814,299.6986729,-77.54897567
Adult_pollock,,257.44,13.003663,-25.55884584,250.7117807,-52.6127958
Adult_pollock,,335.29,1.980834973,-75.19634179,312.0275977,-96.96198733
Adult_pollock,,298.54,1.009211943,47.00201846,286.6951229,-68.72311939
Adult_pollock,,332.04,0.78321057,-53.40381368,321.3394141,-64.34986549
Adult_pollock,,253.57,0.708182457,91.36585599,236.3758022,8.615880785
Adult_pollock,,268.41,8.092474799,101.1315828,248.6185118,-1.594165042
Adult_pollock,,289.57,1.084104816,38.77441251,286.6998563,-12.1643915
Adult_pollock,,341.45,1.028344863,-40.94869374,336.8957323,-37.59420046
Adult_pollock,,244.11,1.649269116,-72.709166,229.5045885,-40.38110144
Adult_pollock,,227.13,1.243769321,-17.31630461,216.3538109,-66.92731368
Adult_pollock,,308.33,1.999624352,74.59067371,288.3365801,-79.77869953
Adult_pollock,,322.41,0.61377858,-75.67614822,309.321615,-50.39261998
Adult_pollock,,254.23,1.233927487,84.47293381,238.495919,24.8092788
Adult_pollock,,357.03,2.796368295,139.6283384,328.5910376,-0.055491108
Adult_pollock,,398.07,0.149331247,80.49232783,383.2357205,-71.49539877
Adult_pollock,,290.02,0.523521107,43.52414514,285.9744799,20.91819136
Adult_pollock,,226.17,0.798662491,54.30982183,214.6090131,-46.3280687
Adult_pollock,,236.98,16.46201989,66.20833216,221.5983343,-51.6591518
Adult_pollock,24.31,223.98,0.293636748,-57.36063641,197.8915047,-27.86266372
Adult_pollock,19,260.94,1.159315718,-56.80611596,247.3146148,-29.40526257
Adult_pollock,,334.64,1.160045582,-93.56068512,321.0680505,-12.15273011
Adult_pollock,,374.98,0.387355742,159.5522296,339.0984465,12.94444709
Adult_pollock,,376.9,1.169046138,-29.75404638,375.3095906,-17.70710256
Adult_pollock,21.14,237.84,0.446231905,50.81607622,217.032363,-37.9931464
Adult_pollock,,295.84,0.580218007,32.51510198,293.6490068,15.34347401
Adult_pollock,,258.53,1.075377851,33.27126041,252.5240316,44.31573348
Adult_pollock,,252.06,2.046469245,-93.34676916,233.2239515,-20.62693998
Adult_pollock,,347.76,1.908639824,-110.7601277,329.4362821,-11.72757321
Adult_pollock,,263.33,2.148347257,-73.10815446,250.1596875,-37.68908053
Adult_pollock,40.06,305.46,2.264044177,24.32096939,286.5761566,-15.93368434
Adult_pollock,,240.93,1.58097406,39.46194273,228.7751417,-64.42393465
Adult_pollock,,347.83,2.097958288,81.58910578,334.3977476,-50.08089613
Adult_pollock,,299.73,1.349608498,37.76435494,294.3794089,-41.89544763
Adult_pollock,,255.14,1.594102974,61.43813761,239.7274784,-62.08493408
Adult_pollock,,254.21,1.242063187,-47.3693612,244.9342435,-48.84172611
Adult_pollock,,250.92,1.916125541,-21.87682528,246.0216745,44.21683268
Adult_pollock,,242.36,0.926124635,-27.10000785,239.1166081,-28.7711031
Adult_pollock,,311.61,1.798252525,67.13360334,300.8241554,-45.84431629
Adult_pollock,,267.43,2.311369095,73.59381975,252.4083945,-48.93285407
Adult_pollock,21.47,246.99,0.595486205,-10.89212653,247.889847,0.305841063
Adult_pollock,,264.26,3.352372046,-36.84858319,252.4483637,68.8774445
Adult_pollock,,339.74,1.533588359,101.8834906,321.2976124,-42.57532935
Adult_pollock,,279.04,1.212336655,76.85920404,267.3772004,-21.57067211
Adult_pollock,,408.59,4.908015574,1.886169378,407.487636,-29.93525208
Adult_pollock,20.22,119.5,0.840711379,1.092652037,122.4504757,-12.42319335
Adult_pollock,,250.14,0.638650639,-0.17721235,249.3305142,20.05107066
Adult_pollock,,338.71,1.458838328,115.7752259,316.6544641,-32.44783732
Adult_pollock,,133.47,1.332121672,57.05509817,120.5452763,5.249910991
Adult_pollock,,356.24,4.244956665,-61.14485556,333.4633843,109.3935719
Adult_pollock,20.77,150.14,0.985358741,-50.4029205,132.0209869,-16.28300346
Adult_pollock,21.46,260.32,0.912936969,15.74447422,252.0316092,50.10228251
Adult_pollock,19.67,183.93,1.725898221,74.15318881,153.2326078,25.52400434
Adult_pollock,,272.21,1.195184461,7.97806108,264.634637,63.27352307
Adult_pollock,,170.5,0.687577401,56.12305332,159.8703886,19.06020196
Adult_pollock,15.88,178.07,0.749256246,21.9756478,168.4728317,-16.08208405
Adult_pollock,,369.47,0.399273056,81.63444161,359.9364887,17.12257164
Adult_pollock,,342.07,0.865989051,-86.21596113,321.9227396,77.09357719
Adult_pollock,,178.58,0.999119547,7.492195421,176.0837096,-28.82391833
Adult_pollock,,366.02,0.773550539,132.5282627,340.9262261,13.32385364
Adult_pollock,,366.74,0.28834382,-78.0566631,356.4283599,36.91401415
Adult_pollock,,370.2,1.69850988,93.89105425,358.0981737,0.292247355
Adult_pollock,,365.15,0.210812725,102.6019579,350.3237604,9.055589271
Adult_pollock,,188.35,4.224507157,0.039631825,188.1105739,-9.431052589
Adult_pollock,,309.8,2.774276506,-24.7185213,296.0509143,-87.86577833
Adult_pollock,,391.41,0.193647959,-62.41935124,386.1290763,14.39987257
Adult_pollock,,434.55,3.803970848,128.6967177,410.7850829,59.36235449
Adult_pollock,,341.02,0.433827706,89.82054815,327.132051,-34.83440192
Adult_pollock,,302.59,2.67214584,-14.04165436,296.8521286,-56.94284944
Adult_pollock,,398.17,2.197922177,-45.02599225,393.7300372,38.61763481
Adult_pollock,,375.59,0.484230379,73.53665248,359.8158542,78.71711884
Adult_pollock,,233.19,1.434705093,93.48683781,203.7134396,-64.32065117
Adult_pollock,,261.22,8.383472277,74.46305146,236.5230028,-82.15220954
Adult_pollock,,226.86,0.849305576,-16.98472994,223.7040037,33.68444698
Adult_pollock,,287.54,0.38003037,112.5256994,264.0100769,17.74778636
Adult_pollock,,322.75,0.785447256,77.39345654,312.286141,-25.53688377
Adult_pollock,,229.97,1.350646434,88.29144567,203.1492818,-61.82285593
Adult_pollock,,218.43,0.120098653,-20.4800337,216.9784365,14.60499424
Adult_pollock,,311.2,1.36342095,88.08326499,295.6822458,-40.73001486
Adult_pollock,,282.61,0.321870617,90.08167843,267.8327944,-4.498270147
Adult_pollock,,357.18,0.560543004,78.19688714,344.2567516,54.30988293
Adult_pollock,,275.67,0.697536356,86.1884359,260.8089417,-23.34233342
Adult_pollock,,216.99,0.782023805,-19.44101166,216.0917571,3.625015861
Adult_pollock,,342.02,1.098645596,66.84771257,332.8529263,41.48668146
Adult_pollock,,337.47,1.156144223,26.47138395,332.0809419,53.91062081
Adult_pollock,,359.14,0.047117868,47.5589348,350.835294,60.28642444
Adult_pollock,,341.76,1.51869158,130.4790308,315.81822,5.592725114
Adult_pollock,,370.09,0.993518363,108.9873048,353.6757308,-0.717755723
Adult_pollock,,295.65,2.597188722,99.46043919,271.7467679,-60.58239197
Adult_pollock,20.51,310.33,1.045110601,96.53841543,273.5447708,44.51775885
Adult_pollock,,274.1,0.320788937,102.2133873,253.2662987,-23.23755728
Adult_pollock,,328.28,1.174170268,3.714175578,324.9066171,46.80771526
Adult_pollock,,287.02,1.689034648,18.0505288,277.7200271,-70.19733086
Adult_pollock,,211.85,2.216248819,-27.61724201,209.2762237,17.91566474
Adult_pollock,,369.1,0.276095172,73.5937887,350.1031071,90.80133395
Adult_pollock,,354,1.129808907,39.64081312,341.8723409,82.86103517
Adult_pollock,,355.7,0.671537196,35.17233512,341.7331747,92.20678459
Adult_pollock,,182.02,5.779123395,-13.09290718,171.9290091,58.30420059
Adult_pollock,,197.98,1.448726538,39.48639617,190.663741,35.82936502
Adult_pollock,20.8,218.76,0.646416086,-15.9988525,211.8076035,-0.507998047
Adult_pollock,,301,0.472857425,105.0220573,279.0980859,40.94185991
Adult_pollock,,324.82,0.246177031,49.49421161,307.756895,91.35945487
Adult_pollock,,298.88,0.449138377,100.5346608,277.310996,-48.1694306
Adult_pollock,,269.99,1.59449741,106.9643578,245.5933229,-33.71714165
Adult_pollock,,282.8,1.097359484,47.08275733,271.3988131,-64.05747149
Adult_pollock,23.17,226.56,0.341370865,-15.998486,218.5575932,-6.779384135
Adult_pollock,,266.58,1.714747487,-93.25941621,249.05783,18.43737692
Adult_pollock,20.21,215.21,0.749506806,58.82800053,195.5851418,44.67022957
Adult_pollock,,291.03,0.055549331,100.6644201,266.4524143,59.74755232
Adult_pollock,,271.43,0.545361804,100.5744164,248.9693791,-39.6362039
Adult_pollock,,293.84,0.896714398,91.59448548,275.9491399,-42.45708526
Adult_pollock,,381.5,1.56087718,151.1506799,349.2897827,-26.27382722
Adult_pollock,,299.36,1.098764618,97.44681652,281.377124,30.73357664
Adult_pollock,,268.62,1.233799008,95.59556874,250.062577,-22.03688949
Adult_pollock,20.77,310.19,0.499195822,92.36196672,274.8576852,-19.55900495
Adult_pollock,19.02,234.69,1.172854642,-15.80492676,237.8219775,11.91214063
Adult_pollock,,306.68,0.536044781,-70.08059625,298.2049469,-14.67370017
Adult_pollock,,198.19,1.763722429,-69.53449795,183.2095821,-29.64446421
Adult_pollock,,377.4,2.701216371,-48.70938973,366.7710109,-74.4210792
Adult_pollock,,387.49,1.344688457,59.57655675,380.6001592,-41.74905666
Adult_pollock,,292.1,0.525195204,107.8019096,268.2980802,41.46770659
Adult_pollock,,300.1,0.50991841,106.2676091,270.2278402,75.77190332
Adult_pollock,,236,7.35492833,60.62742564,218.855286,64.22243276
Adult_pollock,,291.62,4.75693454,28.6232714,274.1915793,95.09480336
Adult_pollock,,197.17,8.850022729,-74.01684394,181.1841568,23.87208514
Adult_pollock,,202.42,0.083695414,-46.64464247,192.6225784,41.14565385
Adult_pollock,,249.87,0.64112447,-2.957372681,245.6482359,45.64389638
Adult_pollock,20.71,214.56,1.609219364,-38.97324639,201.5504183,-18.09531296
Adult_pollock,,349.7,1.017691145,-43.67711503,344.5097406,-41.14698381
Adult_pollock,22.24,319.54,1.657038695,95.81604616,282.2379012,1.251006951
Adult_pollock,,267.22,0.945961037,100.8885739,245.7626325,-28.81216442
Adult_pollock,,395.15,0.72541862,142.0941975,367.2044647,33.36157853
Adult_pollock,,295.44,0.745212494,119.1641913,266.6086365,44.79462094
Adult_pollock,,226.88,4.288769426,20.72110822,214.821145,-69.99503245
Adult_pollock,20.27,219.68,0.92016487,-21.2724012,213.2030184,-28.29842486
Adult_pollock,,219.73,1.318977085,24.51212759,211.3636752,-54.84394974
Adult_pollock,,254.19,0.936469705,9.964683913,248.1558466,54.16117516
Adult_pollock,,303.87,0.956144389,-79.87035925,286.3912886,62.74978081
Adult_pollock,,305.38,0.935812727,98.8938146,288.9023189,3.567898209
Adult_pollock,,293.38,2.254323747,118.9457375,261.6723104,58.72839942
Adult_pollock,18.86,127.66,1.172871338,50.60223428,101.2025583,-27.63326519
Adult_pollock,,236.06,4.752929432,69.78219249,213.5377418,-72.49066356
Adult_pollock,,198.29,6.977643149,-25.39581119,188.2980361,56.71045876
Adult_pollock,,346.97,14.84896731,-0.84849678,328.1462139,112.7215077
Adult_pollock,,239.56,1.06400317,-4.610944835,231.8408214,-60.14344118
Adult_pollock,,219.06,1.11096025,22.93106429,214.9933403,-35.22327258
Adult_pollock,,156.57,0.857470888,-51.49946124,146.7811517,-17.78314506
Adult_pollock,,315.37,1.061355075,-62.79499214,301.7377258,66.86084531
Adult_pollock,,331.88,1.329037355,102.1959841,315.4828009,12.99878833
Adult_pollock,,121.68,0.411792477,41.75639289,113.2754442,-15.21873546
Adult_pollock,,225.19,1.023124375,75.61767448,201.7205468,-65.57704318
Adult_pollock,,249.66,0.765470052,102.4850893,222.9000186,-46.29325689
Adult_pollock,,359.14,6.740922807,-35.258036,349.9659208,-72.5448143
Adult_pollock,,318.21,0.304746713,1.117882363,309.1901666,75.22087162
Adult_pollock,21.17,171.94,1.463397971,-35.23060149,158.6286774,-20.05186567
Adult_pollock,,231.47,1.215825714,27.71938986,229.2714655,-15.70047174
Adult_pollock,,278.19,0.548699477,10.66520181,265.1669172,-83.44851896
Adult_pollock,,291.79,21.85238924,-7.671251232,283.4408966,-68.86652918
Adult_pollock,,119.96,2.466221339,50.59336375,108.1441502,-11.64880501
Adult_pollock,20.19,244.6,0.897863773,41.34101142,234.9423188,-11.47395652
Adult_pollock,,349.68,1.624612198,34.79039587,347.876334,-7.007465349
Adult_pollock,,166.33,1.383901226,-16.09809474,157.3772218,-51.37103402
Adult_pollock,,374.48,4.005215254,64.87852712,363.2877586,-63.63917723
Adult_pollock,,380.69,0.939628605,-10.41571822,376.3741343,56.17404168
Adult_pollock,,379.34,0.981204147,-51.2439497,365.8274111,86.27467931
Adult_pollock,15.57,240.94,1.853093614,50.26154985,231.4767444,-13.98022406
Adult_pollock,,325.05,0.997830029,58.48508343,317.2756866,39.67547526
Adult_pollock,,390.16,1.313255544,-40.31277938,380.211377,77.70425042
Adult_pollock,23.11,225.71,0.825257837,58.39492256,200.1465274,-31.33691273
Adult_pollock,,300.95,1.090211019,48.71578914,293.0578614,-48.11708493
Adult_pollock,,317.19,1.426009795,-121.3937455,292.3241858,20.55506331
Adult_pollock,,386.54,1.16205811,-26.47121724,383.3747999,41.69674499
Adult_pollock,,291.62,1.153751712,88.16196191,267.9401857,74.02230181
Adult_pollock,,311.83,2.53706194,21.24455998,296.9492754,-92.77675466
Adult_pollock,,187.52,0.523540988,56.61962507,169.6861958,-56.24751897
Adult_pollock,,430.82,0.8003436,80.20045551,423.2600116,5.240516731
Adult_pollock,,379.28,1.645600168,13.02117424,378.9699162,8.328347907
Adult_pollock,,276.8,2.124372173,-94.14466079,252.9963855,61.20479596
Adult_pollock,,277.85,0.115195041,77.27048736,258.6572646,65.77133524
